START=2026-07-16T04:29:06Z
[20/154] accepted=20 rejected=0
[40/154] accepted=40 rejected=0
[60/154] accepted=60 rejected=0
[80/154] accepted=80 rejected=0
[100/154] accepted=100 rejected=0
[120/154] accepted=120 rejected=0
[140/154] accepted=140 rejected=0
[154/154] accepted=154 rejected=0
{
  "schema": "dart-signature-scrubbed-v1",
  "benchmark_kind": "existing_ablation",
  "input": "data/testing/grpo_data_graphv2.jsonl",
  "input_sha256": "8453876a40d2279684a190a5bf1430a62897c84e063a78e25c57198287bc6928",
  "freeze_manifest_sha256": null,
  "input_rows": 154,
  "accepted_rows": 154,
  "rejected_rows": 0,
  "prepare_only": false,
  "private_output": "data/testing/grpo_data_graphv2_signature_scrubbed_private.jsonl",
  "public_output": "data/testing/grpo_data_graphv2_signature_scrubbed_public.jsonl"
}
EXIT=0 END=2026-07-16T04:31:19Z
